Provincia,Distrito,NID_DPC,US_DPC
Sofala,Cidade da Beira,70100,H.C.BEIRA
Sofala,Cidade da Beira,70104,MANGA LOFORTE
Sofala,Cidade da Beira,70105,MARROCANHE
Sofala,Cidade da Beira,70106,MUNHAVA
Sofala,Cidade da Beira,70107,MANGA NHACONJO
Sofala,Cidade da Beira,70108,CHINGUSSURA
Sofala,Cidade da Beira,70109,PONTA GÊA
Sofala,Cidade da Beira,70110,CERÂMICA
Sofala,Cidade da Beira,70111,CHAMBA
Sofala,Cidade da Beira,70112,CHOTA
Sofala,Cidade da Beira,70113,MACURUNGO
Sofala,Cidade da Beira,70114,MANGA MASCARENHA
Sofala,Cidade da Beira,70115,MATADOURO
Sofala,Cidade da Beira,70116,NHANGAU
Sofala,Búzi,70200,BUZI 
Sofala,Búzi,70206,BÂNDUA
Sofala,Búzi,70207,AMPARA
Sofala,Búzi,70208,INHAMICHINDO
Sofala,Búzi,70209,BARADA
Sofala,Búzi,70210,BURA
Sofala,Búzi,70211,CHISSINGUANA
Sofala,Búzi,70212,ESTAQUINHA
Sofala,Búzi,70214,RIO BUZI
Sofala,Búzi,70215,MAROMBE
Sofala,Búzi,70216,GRUDJA
Sofala,Búzi,70217,GUARA-GUARA
Sofala,Búzi,70220,DANGA
Sofala,Búzi,70267,INHAVININGA
Sofala,Caia,70305,LICOMA
Sofala,Caia,70306,CAIA
Sofala,Caia,70307,MURREMA
Sofala,Caia,70308,MURRAÇA
Sofala,Caia,70309,NTOPA
Sofala,Caia,70310,DEVE
Sofala,Caia,70311,NDORO
Sofala,Caia,70312,SENA
Sofala,Caia,70313,AMÍLCAR CABRAL
Sofala,Caia,70314,KAPASSENE
Sofala,Caia,70315,DAF-NHAMBARO
Sofala,Caia,70316,SOMBREIRO
Sofala,Caia,70317,CHIPUAZO
Sofala,Caia,70318,CHIPENDE
Sofala,Caia,70319,PHAZA
Sofala,Caia,70320,NHAMATANDA
Sofala,Caia,70355,RANDINHO
Sofala,Caia,70356,CHATALA
Sofala,Chemba,70406,MULIMA
Sofala,Chemba,70407,CHIRAMBA
Sofala,Chemba,70408,3 FEVEREIRO
Sofala,Chemba,70409,CATULENE
Sofala,Chemba,70410,CHEMBA-SEDE
Sofala,Chemba,70459,CADO
Sofala,Chemba,70412,GOE
Sofala,Chemba,70457,SENHAMBUZUA
Sofala,Cheringoma,70500,INHAMINGA
Sofala,Cheringoma,70506,PUNGUÉ
Sofala,Cheringoma,70507,NHATACA
Sofala,Cheringoma,70508,CHITE
